name,hood
Duquesne Club Fitness Center,Central Business District
Eatalian Em Pizzeria,Beltzhoover
Embassy Suites Breakfast / Ollie's Gastropub / Elevation Restaurant ,Central Business District
Eatunique,North Oakland
Eco Bistro @ Nova Place,Allegheny Center
Eddie Merlots,Central Business District
Eddie V's Prime Seafood #8518,Central Business District
Edgar's Best Tacos in PGH @ PA Market ,Strip District
Egghead's Saloon,Brookline
Eggs & Moore,Arlington
Eleventh Hour Brewing,Lower Lawrenceville
Eddie's Pizza Haus,Morningside
Eggs-R-Us,Oakwood
"Eighteen, The Cafe At Pinskers",Squirrel Hill South
Einstein Bros Bagels #4055,Bloomfield
Einstein Bros Bagels #4057,Central Business District
Einstein Bros Bagels @ Koppers,Central Business District
El Burro Comedor,Central Northside
El Paisano & BBQ Stand,Beechview
Elements Cafe @ Google Bakery Square ,Larimer
Eleven,Strip District
Eliza Hot Metal Bistro @ Hotel Indigo,South Oakland
Fairmont Pgh / Fl .2 Restaurant / Andy's,Central Business District
Emerson's ,Central Business District
Emiliano's Mexican Restaurant,Bloomfield
Espresso A Mano,Lower Lawrenceville
Emiliano's Mexican Grill & Bar,South Side Flats
Engineers' Society Of West Pa,Central Business District
Excuses Bar & Grill,South Side Flats
Enrico's Cafe,Strip District
Enrico's Tazza D'oro Cafe,Highland Park
Evergreen Cafe,Point Breeze
Ephesus Mediterranean Restaurant,Central Business District
Erin's Fine Foods Deli,Central Business District
Essie's Original Hot Dog Shop,North Oakland
Everest Kitchen,Beltzhoover
Everyday Noodles,Squirrel Hill North
Everyday's A Sunday,Garfield
Fancypants Popcorn,Central Business District
Fazio's Pizza,Bloomfield
Federal Building Employee Cafeteria,Central Business District
Federal Galley,Allegheny Center
Federated Investors Employee Cafeteria,Central Business District
Fin McCools,South Side Flats
Fat Angelo's Pizza,South Side Flats
Fat Heads South Shore Saloon,South Side Flats
Fish Nor Fowl,Garfield
Fire Side Public House,East Liberty
Fifth Avenue Beanery,Central Business District
Fig & Waffle,Shadyside
Fiori's Pizza,Brookline
Firstside Cafe @ PNC Firstside Center,Central Business District
Five Guys Burgers & Fries #1665,Central Business District
Five Guys Burgers & Fries #61,Lincoln-Lemington-Belmar
Five Guys Burgers & Fries #76,North Oakland
Flamer's Grill @ 5th Ave Place Arcade Shops,Central Business District
Flavors Famous Street Food,Marshall-Shadeland
Fogo de Chao,Central Business District
Food For Thought,North Oakland
Forbes Gyro,Central Oakland
Forbes Tavern,Central Business District
Fox's Pizza,Mount Washington
Fox's Pizza Brookline,Brookline
Fox's Pizza Lawrenceville,Central Lawrenceville
Frances / Franks Bar & Grill,Shadyside
Frio Creamery,Central Lawrenceville
Frankies Extra Long,Lower Lawrenceville
Frank & Shirley's Restaurant,Overbrook
Franktuary Lawrenceville,Lower Lawrenceville
Foxtail,South Side Flats
Frank's Pizza & Chicken,Troy Hill
Frankie Bunz,Squirrel Hill South
Frenchi's Deli,Central Oakland
Fresh Corner,Central Business District
Freshens ,Bluff
Freshii,Central Business District
Friendship Perk & Brew,Bloomfield
Froggy's Bar,Bloomfield
Gateway Clipper / Three Rivers Queen,South Shore
Gateway Clipper / Duchess,South Shore
Fujiya Ramen,Shadyside
Gateway Clipper / Empress,South Shore
Fuku Tea ,Central Oakland
Gateway Clipper / Princess,South Shore
Gateway Clipper / The Countess,South Shore
Gateway Clipper / The Majestic,South Shore
G/M Dog N'Burger Shoppe,Bloomfield
Gabriella's,South Side Flats
Full Pint Wild Side ,Upper Lawrenceville
Games N' at,South Side Slopes
Gennaro's Pizza,South Side Flats
Garvey's,South Side Slopes
Galaxy / D & C Sandwich Express,Homewood South
Gametime Tavern,Spring Garden
Garage Door Saloon ,Central Oakland
Gary's Restaurant,Carrick
Gaucho Parrilla Argentina,Strip District
Gene's Place,Central Oakland
Genoa Pizza & Bar,Central Business District
GetGo #3064,Bloomfield
Gi-Jin,Central Business District
Geppetto Cafe,Central Lawrenceville
Ginza Japanese Restaurant,Bloomfield
Giorgio's Place,Allegheny West
Giovanni's Pizza & Pasta,Central Business District
Giovanni's Pizza & Restaurant,Bluff
Girasole,Shadyside
Golden Palace Buffet,Central Oakland
Gooski's,Polish Hill
Gorman's Pub ,Bon Air
Grand Brew,Mount Washington
Grand Concourse Restaurant & Gandy Dancer Saloon,South Shore
Green Front Inn,South Side Flats
Grandma B's Cafe 15219,Middle Hill
Grandview Saloon & Coal Hill Steakhouse,Mount Washington
Grant St Tavern,Central Business District
Grapperia,Lower Lawrenceville
Graziano's Pizzeria,Central Lawrenceville
Green Pepper,Squirrel Hill South
Greyhound Lines Food Service,Central Business District
Hampton Inn & Suites Restaurant,Strip District
Hamsah,Greenfield
Heights Tavern,Crafton Heights
Hanini Market,Carrick
Hank's Hotdogs Too,Brookline
Hapa Hawaiian Grill,Bluff
Happy Day Dessert Factory,Allegheny West
Hard Rock Cafe ,South Shore
Harris Grill,Shadyside
Harris Grill,Central Business District
Heinz Field / Francos Pizza + Pub 33,North Shore
Heinz Field / Pierogi Club East 204A,Troy Hill
Heinz Field / Pierogi Club West,Troy Hill
Heinz Field / Steel City Grill #212,Troy Hill
Hello Bistro #2,South Side Flats
Hilton Garden Inn / The Garden Grille & Bar,Central Oakland
Heinz Hall Main Kitchen & Bar,Central Business District
Heinz Field / Steel City Grill Rm#233,Troy Hill
Hello Bistro #1,Central Oakland
Hello Bistro #3,Central Business District
Hemingway's Cafe,North Oakland
Hi Sound Karioke,Squirrel Hill North
Hidden Harbor @ The Independenent ,Squirrel Hill South
Highmark Blue Cafe,Central Business District
Hilltop Tavern,Allentown
Hilltoppers Pub,Troy Hill
Hisui Sushi @ Duquesne University,Bluff
Hisui Sushi @ PNC One ,Central Business District
Hisui Sushi @ Point Park University,Central Business District
Hokkaido Seafood Buffet,Squirrel Hill South
Homerun Harry's,South Shore
Homewood Suites Restaurant,Strip District
Hong Kong Express II,Central Business District
Hop Farm Brewing Company,Upper Lawrenceville
Hofbrauhaus,South Side Flats
Hookah Bookah,South Side Flats
"Hook, Fish & Chicken",Central Northside
Hough's Taproom,Greenfield
"Hook, Fish & Chicken",Homewood West
Hoople's Public House,Carrick
Hop's Place,Marshall-Shadeland
Hotel Monaco / Biergarten / 9th Floor,Central Business District
Hotel Monaco / The Commoner Restaurant & Bar,Central Business District
Hotel Terrace Hall Restaurant,Middle Hill
Hyatt House / Shadyside Restaurant,Bloomfield
Hyatt House Southside Works Restaurant,South Side Flats
Hyatt Place 24/7 Gallery Restaurant,North Shore
How Lee,Squirrel Hill South
Hunan Wok,Carrick
Howard's Park Place Pub,Point Breeze
Howard's Pub,Central Business District
Howl at the Moon,Central Business District
Howler's,Bloomfield
Hunan Chinese & Bubble Tea -Smoothie,Central Oakland
Hug Thai Restaurant ,Central Lawrenceville
Huszar Hungarian Bar & Grill ,East Allegheny
Hyde Park Prime Steakhouse,North Shore
I Tea Cafe,Shadyside
IHOP Restaurant # 3238,Squirrel Hill South
Ichiban Steakhouse,Lincoln-Lemington-Belmar
Inkwell,Central Lawrenceville
Independent Brewing Company,Squirrel Hill South
Industry Public House,Central Lawrenceville
India Palace Cuisine,Central Business District
Italian Village Pizza,Hazelwood
Indian Spices,Central Business District
Ineffable Ca Phe,Lower Lawrenceville
Insomnia Club & Banquet Hall,Brookline
Iron Born Pizza - Strip District ,Strip District
Irrawaddy Poke ,Central Business District
Isabella St Cafe,North Shore
Isaly's,East Allegheny
Istanbul Grill @ US Steel Tower,Central Business District
It's Dogg'n It,Squirrel Hill South
Italian Village Pizza,Lincoln-Lemington-Belmar
J & J Poke,Central Oakland
J & J's  Restaurant,Mount Washington
J B Pizza,Overbrook
J Gough's Tavern,Greenfield
Jack's Rose Bar,South Side Flats
Jeckyl & Hyde,South Side Flats
Jays Lounge,Middle Hill
Jerome Bettis' Grill #36,North Shore
Jerry's Pizzeria,Middle Hill
Jim Beam Left-Field Lounge,North Shore
Jimmy & Nino Sunseri's,Strip District
Jimmy John's,Larimer
Jimmy John's,Central Business District
Jimmy John's #1491,Central Business District
Jimmy John's #2190,South Side Flats
Jimmy D'S,South Side Flats
Jimmy John's #2825,Central Business District
Jimmy John's #2865,Squirrel Hill North
Jimmy John's Sandwich Shop,Central Oakland
Jitters Cafe & Ice Cream,Shadyside
Joe & Pie,Central Business District
Joe's Crab Shack,South Shore
Johnny's Diner,West End
Jolinaâs Mediterranean Cuisine,Brookline
Jonny's Bar,Mount Washington
K & M Pub,South Side Slopes
K & T  Fish & Chicken,North Oakland
KBox,North Oakland
Kelly's Korner,Central Lawrenceville
Karwoskis Tavern,South Side Flats
Ka Mei,Squirrel Hill South
Kassab's Restaurant,South Side Flats
Joseph Tambellini Restaurant,Highland Park
Kabab & Curry,Banksville
Ka-fair,Morningside
Kaffeehaus,East Allegheny
Jozsa Corner,Hazelwood
Kavsar,Mount Washington
Kaya,Strip District
Kelly O's Diner in the Strip,Strip District
Kellys Bar,Shadyside
Khalil's II Restaurant ,Bloomfield
Kentucky Fried Chicken #53,Carrick
Kentucky Fried Chicken #69,Bloomfield
Kevin's Deli,North Oakland
Keystone Cafe,Central Business District
Kiin Lao & Thai Eatery,Squirrel Hill South
Kiku Japanese Restaurant,South Shore
Ki Pollo,Central Lawrenceville
Ki Ramen ,Central Lawrenceville
Kickback Cafe,Central Lawrenceville
Kingfly Spirits,Strip District
Kopy's Bar,South Side Flats
Klavon's Ice Cream Parlor,Strip District
Koala Cafe',Central Lawrenceville
Korea Garden Restaurant,Central Oakland
Krazy Karen's Cafe & Galleria,East Allegheny
Krista's Cantina,Marshall-Shadeland
La Bella Pizza & Gyro,Beltzhoover
La Cocina de Bety,Beechview
La Gondola,Central Business District
La Gourmandine ,Central Business District
La Nova Pizzeria,East Allegheny
La Prima Espresso,Strip District
La Prima Espresso@ AC Hotel,Strip District
La Tavola Italiana,Mount Washington
Le Petit Chocolat & Cafe,South Side Flats
Lava Lounge,South Side Flats
La Palapa ,South Side Flats
Lady Di Lounge,East Hills
LaScola's Italian Ice,Highland Park
Larry & Carol's Pizza,Central Oakland
Las Velas,Central Business District
Le Mardi Gras,Shadyside
LeMont Restaurant,Mount Washington
Leaf & Bean,Strip District
Lee's Bar & Grill,Knoxville
Lefty's In The Strip,Strip District
Legends Tavern,Carrick
Legends of the North Shore,East Allegheny
Legume Bistro / Butterjoint,North Oakland
Leiserv Snack Bar,Lincoln Place
Leon's Caribbean Restaurant,Allentown
Lillen's Restaurant,East Allegheny
Lola's Eatery @ Engine House 25,Lower Lawrenceville
Lindo's Restaurant,Allegheny West
Local Bar & Kitchen,South Side Flats
Little Asia,North Oakland
Little Tokyo Bistro,South Side Flats
Little Bangkok in the Strip,Strip District
Lin's Asian Fusion,South Side Flats
Little Nippers II,North Oakland
Lola Bistro,Central Northside
Lombardozzi's,Bloomfield
Lotsa Stone Fired Pizza,South Side Flats
Lorenz Cafe,Elliott
Los Cabos Mexican Restaurant,Bloomfield
Lot 17,Bloomfield
Lotsa Stone Fired Pizza,Central Oakland
Lytle Cafe,Hazelwood
Lou's Little Corner Bar,Bloomfield
Lounge 7101 2nd Time Around,Homewood North
Love Ramen ,Central Oakland
Love Tea,Central Oakland
Lucca Ristorante & Wine Bar,North Oakland
Luke Wholey's Wild Alaska Grill,Strip District
Lulu's Noodles / Yumwok,North Oakland
Macaron Bar East Liberty,East Liberty
Mansions on Fifth Hotel Oak Room Pub,Shadyside
Mad Mex,Central Oakland
Mad Mex Waterworks,Lincoln-Lemington-Belmar
Madonna's Mediterranean Cuisine,Central Business District
Magee Garden View CafÃ© / Nakama Express,South Oakland
Maggies Farm Rum Tasting Room,Strip District
Maiku Sushi,Strip District
Mad Noodles ,South Side Flats
Mallorca,South Side Flats
Mad Mex,East Liberty
Mama Lucia Restaurant,Central Business District
Mana Boardgame Tavern,Allegheny West
Manor Theatre,Squirrel Hill South
Mario's East Side Saloon & Restaurant,Shadyside
Mario's Oakland Saloon & Restaurant,Central Oakland
Mass Mutual Pittsburgh Ice Rink Snack Bar ,Mount Washington
Mark's Grille,South Side Flats
Market C @ Comcast,Sheraden
Market Street Grocery,Central Business District
Marshall's Lounge,Brookline
McArdle Tavern,South Side Flats
Masala House Indian Bistro,Shadyside
McCormick & Schmicks Seafood & Steaks ,South Side Flats
Mario's South Side Saloon & Restaurant ,South Side Flats
Max's Allegheny Tavern,East Allegheny
McCormick & Schmick's Seafood Restaurant,Central Business District
McDonald's,Chateau
McDonald's,Central Business District
McDonald's ,Central Business District
McDonalds #7560,Knoxville
McDonald's #1862,Central Oakland
McDonald's #4817,East Liberty
McDonald's #33806,Lincoln-Lemington-Belmar
McDonald's ,East Liberty
McDonald's #5834,Beechview
Meat & Potatoes,Central Business District
Mediterranean Grill,Squirrel Hill North
Mi Empanada ,Central Lawrenceville
Mei-Mei's Mandarin Gourmet,Central Business District
Merchant Oyster Co,Central Lawrenceville
Mia Madre Trattoria,Perry South
Mellon Client Services Center,Central Business District
Michael's Pizza Bar,South Side Flats
Melrose Tavern,Carrick
Mercurio's Gelato & Pizza,Shadyside
Mesa,North Oakland
Metro Eats,Chateau
Mezbaan Indian ,Central Business District
Mia Pizza,Bloomfield
Micro Diner,Mount Washington
Mike & Tony's Shishkabob & Gyro,Central Business District
Mike's Beer Bar,North Shore
Millie's Homemade Ice Cream - Lawrenceville,Lower Lawrenceville
Mike & Tony's Shishkabob,South Side Flats
Milky Way / Grilliance,Squirrel Hill South
Millie's Scoop Shop,Shadyside
Miller's Seafood House,Brighton Heights
Millie's Homemade @ Pitt North Holland Hall Store on 5th,North Oakland
Millie's Homemade Ice Cream,Central Business District
Mineo's Pizza,Oakwood
Mineo's Pizza House ,Squirrel Hill South
Mirage Bar & Grill,Brookline
Mitchell's Bar & Restaurant,Central Business District
Mitchell's Tavern / Turkish Grille,North Oakland
Mixtape,Garfield
Moderation,Carrick
Modern Cafe,Allegheny West
Moe's Southwest Grill,Central Business District
Molinaro,Central Business District
Mon Aimee Chocolat,Strip District
Morcilla,Lower Lawrenceville
Mola Restaurant,East Liberty
Monterey Bay Fish Grotto,Duquesne Heights
Monterey Pub,Central Northside
Moonlite Cafe,Brookline
Morton's The Steakhouse ,Central Business District
Mount Everest ,Central Oakland
Mozart Room @ Heinz Hall,Central Business District
Mr. D's Fish & Chicken,Crawford-Roberts
Mt Washington Dugout Deli,Mount Washington
Muddy Cup Beechview,Beechview
Mullaney's Harp & Fiddle,Strip District
Mullen's Bar & Grill,North Shore
Nakama Japanese Steakhouse & Sushi Bar,South Side Flats
Napoli Pizzaria ,Squirrel Hill South
Mullin's Diner,North Shore
Nadine's,South Side Flats
Murray Ave Grill,Squirrel Hill South
Naka End Zone,Crafton Heights
Musa Grill ,Beechview
NaNa's Place By Gibsons,Bloomfield
Nagel's,Arlington
Nak Won Garden,Shadyside
Nana's New York Hot Dog Shop,Central Northside
New Amsterdam,Central Lawrenceville
NatuRoll Creamery Lawrenceville,Central Lawrenceville
New China Inn,North Oakland
Nepali Asian Restaurant,Carrick
Nellie's Deli & Sandwiches,Central Oakland
Over Eden @ TRYP Hotel ,Central Lawrenceville
PNC Park / 05.28.01 Quaker Steak & Lube #322,North Shore
PPG PAINTS Arena Key Bank Club Bistro #103,Crawford-Roberts
Papa Allen's / Cafe de Paris ,Central Business District
Panther House Bar and Grill,Central Oakland
Papa John's Pizza #344,Bloomfield
Petersen Events Ctr / Food Court,North Oakland
Pitt's Dogg'n It,Shadyside
Pitt Dining Petersen Sports Complex ,Terrace Village
Pittsburgh Golf Club Cafe,Squirrel Hill North
Pittsburgh Golf Club Restaurant,Squirrel Hill North
Pittsburgh Playhouse Cafe,Central Business District
Pittsburgh Playhouse Lobby Bar,Central Business District
Pittza Pizza,Central Oakland
Pittsburgh Fish & Chicken,Hazelwood
Pizza 412,Overbrook
Pizza Bellagio,North Oakland
Pizza Bellino,Squirrel Hill North
Pizza Bosa ,Crawford-Roberts
Pizza Care ,Crawford-Roberts
Pizza Fiesta,Central Business District
Pizza Fiesta #2,Garfield
Pizza Hut #033983,Carrick
Pizza Hut #033986,Bloomfield
Pizza Italia,Bloomfield
Pizza Hut #033982,South Side Flats
Pizza Milano,Bluff
Pizza Palermo,Shadyside
Pizza Perfectta,Shadyside
Pizza Taglio,East Liberty
Pizza Parma,Shadyside
Pizza Parma,Central Business District
Pizza Paul's,Bluff
Pizza Pronto,North Oakland
Pizza Romano,Central Oakland
Pizza Shack,Beltzhoover
Pizzaiolo Primo,Central Business District
Pope's Place ,Polish Hill
Pizzuvio @ Tower Two-Sixty,Central Business District
Pleasure Bar Restaurant,Bloomfield
Poulet Bleu,Lower Lawrenceville
Popeye's Louisiana Kitchen,Central Oakland
Popeye's Louisiana Kitchen,South Side Flats
Point Brugge Cafe,Point Breeze
Pork & Beans,Central Business District
Porked Lincoln Place ,Lincoln Place
Portofino's Pizza & Pasta,Bon Air
Potenza Pizza & Pasta,Bloomfield
Preeti's Pitt,Strip District
Primanti Bros Bar & Restaurant,Strip District
Primanti Brothers Bar & Grill,Central Business District
Primanti Brothers Restaurant,Central Oakland
Qdoba Mexican Grill SSW,South Side Flats
Primanti Brothers,South Side Flats
Prince Of India,Central Oakland
Primanti Brothers ,Garfield
Proper Brick Oven & Tap Room,Central Business District
QDoba,Central Business District
Qdoba #487,Central Business District
Quik-It Chicken @ Valero Fueland,California-Kirkbride
Quiznos Subs #8721,North Oakland
Ralph's Bar,Knoxville
Ramen Bar,Squirrel Hill South
Real Luck Cafe,Strip District
Reed & Co,Central Lawrenceville
Red Ring Restaurant ,Bluff
Remedy Restaurant & Lounge,Upper Lawrenceville
Red & Irene's Tavern,South Side Flats
Remember When,Windgap
Red Dragon ,Shadyside
Red Star Kombucha,Larimer
Redbeard's Bar & Grill,Mount Washington
Redbeard's On Sixth,Central Business District
Redfin Blues,Troy Hill
Reds Good News,Brookline
Reed Smith / The Lion's Den,Central Business District
Refucilo Winery,Allegheny West
Reis & Irvy's Froyo @ Carnegie Science Center,Chateau
Residence Inn Oakland / Restaurant,Upper Hill
Rick's Cabaret & Sports Bar,Central Business District
Revel & Roost,Central Business District
Ribs n Bread,Bloomfield
Rex Theater ,South Side Flats
Rialto Pizza,Greenfield
Riggs Lounge & Restaurant,Central Northside
Rita's Italian Ice,Central Oakland
Rita's Italian Ice,Squirrel Hill South
Ritter's Diner Restaurant,Bloomfield
Riverhounds Concession #1,South Shore
Riverhounds Concession #2,South Shore
Riverhounds Concession #3,South Shore
Rivers Casino / 44Six Club,Chateau
Rivers Casino / Andrews Steak and Seafood,Chateau
Rivers Casino / Casino Service Bar #1,Chateau
Rivers Casino / Casino Service Bar #2,Chateau
Rivers Casino / Casino Service Bar #3,Chateau
Rivers Casino / Ciao Restaurant,Chateau
Rivers Casino / Drum Bar,Chateau
Rivers Casino / Flipt,Chateau
Rivers Casino / Grand View Buffet Ser #2,Chateau
Rivers Casino / Grand View Restaurant Serv Kit&Bar,Chateau
Rivers Casino / Levels Bar,Chateau
Rivers Casino / Self Serve Comp Bev Station North,Chateau
Rivers Casino / Spiral Bar,Chateau
Rivers Casino / Sportsbook Bar,Chateau
Rivers Casino / Team Dining Room,Chateau
Rivers Casino / Wheelhouse,Chateau
Rivers Casino /Grand View Buffet Production Kitche,Chateau
Rivers Casino /Self Serv Compl Beve Station East,Chateau
Riverside Terrace ,North Shore
Riverview Cafe @ Carnegie Science Center,Chateau
Riverview Towers Dinner Program / Our Store-Riverview Apts,Squirrel Hill South
Riviera Pizza,Spring Garden
Robinson's Bar & Grill,Marshall-Shadeland
Rock Room,Polish Hill
Rocky's Restaurant,Bloomfield
Roland's Seafood Grill,Strip District
Rosso Pizzeria,Central Business District
Romulus Pizza al Taglio @ PA Market ,Strip District
Ron's Pizza Palace,Troy Hill
Roots Natural Kitchen,Central Oakland
Rose Tea Cafe,Squirrel Hill South
Rose Tea Cafe Express,North Oakland
Roundabout Brewery,Central Lawrenceville
Rugger's Pub,South Side Flats
Row House Cinema / Bierport,Central Lawrenceville
Rosing Lounge,Homewood North
Rowdy BBQ,Beltzhoover
Roxanne's @ Schenley Park Ice Skating Rink,Squirrel Hill South
Royal Place,Overbrook
Rumerz Restaurant & Pizza,Brighton Heights
Ruth's Chris Steak House,Central Business District
S & D Polish Deli,Strip District
S A Pizza,West End
SAP Ariba Bistro,North Shore
SEIber CafÃ©,North Oakland
SMOKE BarBeque Taqueria,Central Lawrenceville
Saikou Sushi @ Kuhn's Market,Banksville
Sakura Teppanyaki & Sushi,Squirrel Hill South
Salems Cafe & Event Center,Strip District
Salem's Halal Restaurant ,Strip District
Scenario,South Side Flats
Salim's Middle Eastern Foods,Bloomfield
Sal's Pizzeria,South Side Flats
Salonika Gyro's,Central Business District
Salt Cafe,North Oakland
Salud Juicery Oakland,Central Oakland
Salud Juicery Shadyside,Shadyside
Sam's Sun Sandwiches,Carrick
Sammy's,Central Business District
Sammy's Pizza,Westwood
Sanremo,Central Business District
Satalio's,Mount Washington
Savoy,Strip District
Savvy,Perry South
Scarpaci's,Mount Washington
Schenley Park Visitor Center,Squirrel Hill South
Sciulli's Pizza,Central Oakland
Scoops In Bloomfield,Bloomfield
Scoops On The Boulevard,Brookline
Scratch Food & Beverage,Troy Hill
Senti ,Lower Lawrenceville
Selami's Turkish Kebab House,Friendship
Senor Frog Tavern & Restaurant,Beechview
Senyai Thai Kitchen,Shadyside
Sesame Garden,Mount Washington
Seven,Central Business District
Shady Grove Restaurant & Bar,Shadyside
Shadyside Hideaway Bar,Shadyside
Shale's Cafe,Bluff
Sheraton Station Sq / Bar,South Shore
Sheraton Station Sq / Employee Cafeteria,South Shore
Sharp Edge Bistro,Central Business District
Sheraton Station Sq / Main Kitchen-Banquet,South Shore
Sharpsburg Veterans Assoc,Central Lawrenceville
Sheraton Station Sq / Station Break-Link Cafe,South Shore
Sheraton Station Sq / Trackside Restaurant,South Shore
Sharpsburger,Central Lawrenceville
Shiek's Place,Bloomfield
Shiloh Grill,Mount Washington
Shirl The Pearls,Middle Hill
Showcase BBQ,Homewood West
Siam Thai Restaurant,Central Business District
Sichuan Gourmet,Central Oakland
Sichuan Gourmet,Squirrel Hill South
Siempre Algo,East Allegheny
"Sienna Mercato ( Emporio, Mezzo, & Il Tetto )",Central Business District
Sienna on the Square,Central Business District
Silk Elephant,Squirrel Hill South
Silky's Pub,Bloomfield
Simmie's Restaurant / Frankstown Fish Co.,East Hills
Sinful Sweets,Central Business District
SoHo Restaurant,North Shore
Skilled Game Cafe,Brookline
Smokin' Joe's Saloon,South Side Flats
Smiling Moose,South Side Flats
Sincerely Yogurt,South Side Flats
Slice On Broadway,North Shore
Smitty's Grill,Sheraden
Slice on Broadway,Beechview
Slice on Broadway,Shadyside
Slicks Capitol Bar & Grill,Brookline
Smiling Banana Leaf,Highland Park
Sloppy Joe's Cafe,Mount Washington
Sly Fox Taphouse ,Central Business District
Smallman Galley,Strip District
Smallman Street Deli,Strip District
Smokin' Brews ,Bloomfield
SoFresh,Central Business District
Soba Lounge / UMI,Shadyside
Social ,Larimer
Social House,Central Business District
Soju,Garfield
Sokol Club,South Side Flats
Sonny's Tavern,Bloomfield
Spirit Lodge / Slice Island Pizza,Central Lawrenceville
Southside Works Cinema,South Side Flats
Sophie's Saloon,Carrick
Southside BBQ Company,South Side Flats
Sorrento's Pizza Roma,Central Oakland
Soul & Sea,South Side Flats
Souper Bowl,Bluff
South Hills Italian Club,Carrick
Southern Tier Brewing Co,North Shore
Spak Brothers Pizza & More,Garfield
Spearmint Rhino Gentlemen's Club,Chateau
Spice Island Tea House ,Central Oakland
Spin Bartini / Element ,Shadyside
Spirits & Tales @ The Oaklander Hotel Restaurant,North Oakland
Spoon / BRGR,East Liberty
Springhill Suites Restaurant & Lounge ,Larimer
Spork Pit,Garfield
Spring Hill Brewing,Spring Hill-City View
Stagioni,South Side Flats
Spork,Bloomfield
Squirrel Hill Cafe,Squirrel Hill South
Squirrel Hill Sports Bar,Squirrel Hill South
Sree's Foods,Central Business District
Sree's Foods,Central Business District
St Nicholas Cathedral,North Oakland
Stack'D Burgers & Beer ,Shadyside
Stack'd Burgers & Beer,Central Oakland
Stage AE / Backstage Kitchen RM#110,North Shore
Stage AE / Beer Wall,North Shore
Stage AE / Concession #131,North Shore
Stage AE / Lounge RM #201,North Shore
Stage AE / Main Bar #134,North Shore
Staghorn Home & Garden Cafe,Greenfield
Standard Market & Pint House,Central Business District
Starbucks Coffee #7749,Bloomfield
Subway ,Carrick
Station,Bloomfield
Steel Cactus,Shadyside
Steel Cactus ,North Shore
Stinky's Bar & Grill,Central Lawrenceville
Streets on Carson,South Side Flats
Steel Cactus,South Side Flats
Steeler Training Facility / UPMC Rooney Sports Complex,South Side Flats
Sub Zero Nitrogen Ice Cream,Shadyside
Strange Roots Experimental Ales,East Allegheny
Street Food's World,Central Business District
Stuff'd Pierogi Bar,Central Business District
Subba's Asian Restaurant ,East Allegheny
Subway Sandwich & Salads,Lincoln-Lemington-Belmar
Subway Sandwiches & Salads,Shadyside
Subway #10279,Central Lawrenceville
Subway Sandwiches & Salads,Allegheny West
Subway Sandwiches & Salads #4495,East Liberty
Subway Sandwiches & Salads,North Oakland
Subway Sandwiches & Salads,Central Business District
Subway Sandwiches & Salads,Central Oakland
Subway Sandwiches & Salads,Central Business District
Subway Sandwiches & Salads,Central Business District
Subway Sandwiches & Salads,Central Business District
Subway Sandwiches & Salads ,Central Business District
Subway Sandwiches & Salads #10396,Greenfield
Subway Sandwiches & Salads #21001,Central Business District
Subway Sandwiches & Salads #28390,Bloomfield
Subway Sandwiches & Salads #30056,Brookline
Subway Sandwiches & Salads #31579,East Allegheny
Subway Sandwiches & Salads #32741,Banksville
Subway Sandwiches & Salads #32742,Point Breeze
Subway Sandwiches & Salads #35690,South Shore
Subway Sandwiches & Salads #41022,Mount Washington
Summer of Soft-Serve,Larimer
Subway Sandwiches & Salads #6338,Bluff
Subway Sandwiches & Salads #7389,Central Business District
Sumi's Cakery,Squirrel Hill South
Supper on Penn,Strip District
Sushi & Roll,Central Business District
Sushi Fuku,Central Oakland
Sushi Fuku #2,North Oakland
Sushi Fuku @ UPMC Presbyterian,West Oakland
Sushi Kim,Strip District
Sushi Too,Shadyside
Sushic @ Giant Eagle #40,Shadyside
Switch Cafe,South Oakland
Szechuan Express,Central Oakland
T-Swirl Crepe,Squirrel Hill South
T-Swirl Crepe Kiosk,North Oakland
TWELVE Whiskey BBQ,South Side Flats
TFS Bar,South Side Flats
T.G.I. Friday's PPG Paints Arena,Crawford-Roberts
Szechuan Spice,Shadyside
Syn Taqueria & Pizzeria,East Liberty
TW Kitchen ,North Oakland
Taco Bell #033089,Lower Lawrenceville
Taco Bell #27626,Chateau
Ten Penny Restaurant,Central Business District
Te Cafe,Squirrel Hill South
Target Cafe #2757,East Liberty
Teppanyaki Kyoto Restaurant,Highland Park
Teutonia Mannerchor,East Allegheny
Tessaro's,Bloomfield
Terrene,South Shore
Tequila Cowboy / Little Red Corvette,North Shore
The Pita Pit,South Side Flats
The Pizza Stop,Lincoln Place
The Pittsburgh Juice Co,Lower Lawrenceville
The Pittsburgh Juice Co,Central Business District
The Porch At Schenley,North Oakland
The Rangos Giant Cinema @ Carnegie Science Center,Chateau
The River's Edge,Central Business District
The Rivers Club,Central Business District
The Round Corner Cantina,Lower Lawrenceville
The Pub Chip Shop & Just Good Donuts,South Side Flats
The Southside Sammich Shop,South Side Flats
The Scoop,Lincoln Place
The Simple Greek,Central Business District
The Speckled Egg,Central Business District
The Store on Webster,Middle Hill
The Summit,Mount Washington
The Tower @ PNC Plaza,Central Business District
The Twentieth Century Club,North Oakland
The Urban Tap,Shadyside
Thunderbird Cafe & Music Hall,Central Lawrenceville
The Vandal ,Central Lawrenceville
The Warehouse,Squirrel Hill South
